-rwxr--r--   1 zimbra zimbra     2256896 Mar 14 15:46 ZCSGroupwiseMigrationWizard-5.0.3_GA_2083.exe
-rwxr--r--  1 zimbra zimbra   344887622 May  9 12:09 zcs-NETWORK-5.0.6_GA_2263.RHEL4.20080508183505.tgz
-rwxr--r--  1 zimbra zimbra   344963040 May 12 12:17 zcs-NETWORK-5.0.6_GA_2273.RHEL4.20080511183538.tgz
-rwxr--r--  1 zimbra zimbra   326274738 May 14 13:09 zcs-NETWORK-5.0.6_GA_2293.RHEL4.20080513205438.tgz
-rwxr--r--  1 zimbra zimbra   329605924 May 15 11:03 zcs-NETWORK-5.0.6_GA_2300.RHEL4.20080514183540.tgz
-rwxr--r--  1 zimbra zimbra   329668714 May 16 11:26 zcs-NETWORK-5.0.6_GA_2303.RHEL4.20080515184758.tgz
-rwxr--r--  1 zimbra zimbra   329660518 May 16 16:09 zcs-NETWORK-5.0.6_GA_2303.RHEL4.20080515173509.tgz
-rw-r--r--  1 root   root     330775027 May 19 12:06 zcs-NETWORK-5.0.6_GA_2306.RHEL4.20080518224256.tgz
-rwxr--r--  1 zimbra zimbra   330823334 May 20 11:05 zcs-NETWORK-5.0.6_GA_2310.RHEL4.20080519162956.tgz
-rwxr--r--  1 zimbra zimbra   330839217 May 21 11:09 zcs-NETWORK-5.0.6_GA_2311.RHEL4.20080520165454.tgz
-rwxr--r--  1 zimbra zimbra   330846469 May 22 12:09 zcs-NETWORK-5.0.6_GA_2313.RHEL4.20080521164053.tgz
-rwxr--r--  1 zimbra zimbra   330830106 May 23 11:04 zcs-NETWORK-5.0.6_GA_2314.RHEL4.20080522092131.tgz
-rwxr--r--  1 zimbra zimbra   331329224 May 26 11:08 zcs-NETWORK-5.0.7_GA_2324.RHEL4.20080525183813.tgz
-rwxr--r--  1 zimbra zimbra   331342884 May 28 12:52 zcs-NETWORK-5.0.7_GA_2331.RHEL4.20080527184323.tgz
-rwxr--r--  1 zimbra zimbra   332877638 May 30 12:09 zcs-NETWORK-5.0.7_GA_2338.RHEL4.20080529183836.tgz
-rwxr--r--  1 zimbra zimbra   332912112 Jun  2 12:24 zcs-NETWORK-5.0.7_GA_2347.RHEL4.20080601183829.tgz
-rwxr--r--  1 zimbra zimbra   343328918 Jun  4 09:14 zcs-NETWORK-5.0.7_GA_2353.RHEL4.20080603184210.tgz
-rwxr--r--  1 zimbra zimbra   343358453 Jun  5 11:17 zcs-NETWORK-5.0.7_GA_2358.RHEL4.20080604184429.tgz
-rwxr--r--  1 zimbra zimbra   350391859 Jun  7 12:46 zcs-NETWORK-5.0.8_GA_2450.RHEL4.20080706231952.tgz
-rwxr--r--  1 zimbra zimbra   343736420 Jun 10 11:20 zcs-NETWORK-5.0.7_GA_2370.RHEL4.20080608183646.tgz
-rwxr--r--  1 zimbra zimbra   343761801 Jun 11 11:16 zcs-NETWORK-5.0.7_GA_2373.RHEL4.20080609183654.tgz
-rwxr--r--  1 zimbra zimbra   346814925 Jun 11 11:38 zcs-NETWORK-5.0.7_GA_2379.RHEL4.20080610184259.tgz
-rwxr--r--  1 zimbra zimbra   346868636 Jun 13 11:00 zcs-NETWORK-5.0.7_GA_2384.RHEL4.20080611183935.tgz
-rwxr--r--  1 zimbra zimbra   344312001 Jun 13 11:55 zcs-NETWORK-5.0.7_GA_2388.RHEL4.20080612184302.tgz
-rwxr--r--  1 zimbra zimbra   344393810 Jun 16 12:04 zcs-NETWORK-5.0.7_GA_2397.RHEL4.20080615184322.tgz
-rwxr--r--  1 zimbra zimbra   344382461 Jun 17 11:24 zcs-NETWORK-5.0.7_GA_2403.RHEL4.20080616184244.gz
-rwxr--r--  1 zimbra zimbra   344462999 Jun 18 12:49 zcs-NETWORK-5.0.7_GA_2409.RHEL4.20080617184810.tgz
-rwxr--r--  1 zimbra zimbra   315548779 Jun 18 13:29 zcs-5.0.7_GA_2411.RHEL4.20080617235921.tgz
-rwxr--r--  1 zimbra zimbra   344564778 Jun 19 13:04 zcs-NETWORK-5.0.7_GA_2419.RHEL4.20080618220742.tgz
-rwxr--r--  1 zimbra zimbra   344766931 Jun 20 12:07 zcs-NETWORK-5.0.7_GA_2422.RHEL4.20080619184958.tgz
-rwxr--r--  1 zimbra zimbra   347178837 Jun 23 10:28 zcs-NETWORK-5.0.8_GA_2428.RHEL4.20080622184243.tgz
-rwxr--r--  1 zimbra zimbra   344565217 Jun 23 11:09 zcs-NETWORK-5.0.7_GA_2422.RHEL4.20080619152548.tgz
drwxr-xr-x  8    503 postdrop      4096 Jun 23 15:47 zcs-NETWORK-5.0.7_GA_2427.RHEL4.20080623023103
-rwxr--r--  1 zimbra zimbra   344818309 Jun 23 16:35 zcs-NETWORK-5.0.7_GA_2427.RHEL4.20080623023103.tgz
-rwxr--r--  1 zimbra zimbra   347834383 Jun 24 11:11 zcs-NETWORK-5.0.8_GA_2430.RHEL4.20080623184714.tgz
-rwxr--r--  1 zimbra zimbra   347863134 Jun 25 10:34 zcs-NETWORK-5.0.8_GA_2434.RHEL4.20080624184641.tgz
-rwxr--r--  1 zimbra zimbra   345491010 Jun 25 11:44 zcs-NETWORK-5.0.7_GA_2435.RHEL4.20080624105133.tgz
-rwxr--r--  1 zimbra zimbra   345479084 Jun 26 12:14 zcs-NETWORK-5.0.7_GA_2442.RHEL4.20080625094030.tgz
-rwxr--r--  1 zimbra zimbra   347380178 Jun 30 13:18 zcs-NETWORK-5.0.7_GA_2450.RHEL4.20080629184008.tgz
-rwxr--r--  1 zimbra zimbra   347384951 Jun 30 16:19 zcs-NETWORK-5.0.7_GA_2447.RHEL4.20080627204954.tgz
-rwxr--r--  1 zimbra zimbra   349680848 Jul  1 12:41 zcs-NETWORK-5.0.8_GA_2442.RHEL4.20080630053135.tgz
-rwxr--r--  1 zimbra zimbra   348395178 Jul  1 13:32 zcs-NETWORK-5.0.7_GA_2451.RHEL4.20080630183955.tgz
-rwxr--r--  1 zimbra zimbra   348420263 Jul  2 10:35 zcs-NETWORK-5.0.7_GA_2452.RHEL4.20080701183814.tgz
drwxr-xr-x  8    503 postdrop      4096 Jul 10 04:50 zcs-NETWORK-5.0.8_GA_2463.RHEL4.20080709155401
-rw-r--r--  1 root   root     348420766 Jul 10 04:51 zcs-NETWORK-5.0.8_GA_2463.RHEL4.20080709155401.tgz
-rwxr--r--  1 zimbra zimbra   348416646 Jul 15 13:01 zcs-NETWORK-5.0.8_GA_2467.RHEL4.20080714183455.tgz
-rw-r--r--  1 root   root     348430261 Jul 17 07:30 zcs-NETWORK-5.0.8_GA_2469.RHEL4.20080716184112.tgz
-rw-r--r--  1 root   root     348407351 Jul 18 07:29 zcs-NETWORK-5.0.8_GA_2470.RHEL4.20080717184050.tgz
-rw-r--r--  1 root   root     348435705 Jul 21 07:28 zcs-NETWORK-5.0.8_GA_2473.RHEL4.20080720183900.tgz
-rw-r--r--  1 root   root     348429607 Jul 22 07:48 zcs-NETWORK-5.0.8_GA_2474.RHEL4.20080721184056.tgz
-rw-r--r--  1 root   root     348415717 Jul 24 07:31 zcs-NETWORK-5.0.8_GA_2476.RHEL4.20080723184158.tgz
-rw-r--r--  1 root   root     348407773 Jul 25 07:32 zcs-NETWORK-5.0.8_GA_2478.RHEL4.20080724184213.tgz
-rw-r--r--  1 root   root     354439806 Jul 29 07:35 zcs-NETWORK-5.0.9_GA_2477.RHEL4.20080728184512.tgz
drwxr-xr-x  8 root   root          4096 Jul 29 08:29 zcs-NETWORK-5.0.9_GA_2477.RHEL4.20080728184512
-rw-r--r--  1 root   root     354380019 Jul 30 07:38 zcs-NETWORK-5.0.9_GA_2479.RHEL4.20080729184754.tgz
drwxr-xr-x  8 root   root          4096 Jul 30 11:39 zcs-NETWORK-5.0.9_GA_2479.RHEL4.20080729184754
-rw-r--r--  1 root   root     354418545 Jul 31 07:41 zcs-NETWORK-5.0.9_GA_2484.RHEL4.20080730185019.tgz
drwxr-xr-x  8 root   root          4096 Jul 31 08:29 zcs-NETWORK-5.0.9_GA_2484.RHEL4.20080730185019
-rw-r--r--  1 root   root     354468473 Aug  3  2008 zcs-NETWORK-5.0.10_GA_2488.RHEL4.20080803034028.tgz
-rw-r--r--  1 root   root     354430351 Aug  4  2008 zcs-NETWORK-5.0.9_GA_2491.RHEL4.20080803184108.tgz
drwxr-xr-x  8 root   root          4096 Aug  4  2008 zcs-NETWORK-5.0.9_GA_2491.RHEL4.20080803184108
-rw-r--r--  1 root   root     354563292 Aug  5  2008 zcs-NETWORK-5.0.9_GA_2495.RHEL4.20080804184135.tgz
drwxr-xr-x  8 root   root          4096 Aug  5  2008 zcs-NETWORK-5.0.9_GA_2495.RHEL4.20080804184135
-rw-r--r--  1 root   root     354552277 Aug  6  2008 zcs-NETWORK-5.0.9_GA_2499.RHEL4.20080805184558.tgz
drwxr-xr-x  8 root   root          4096 Aug  6  2008 zcs-NETWORK-5.0.9_GA_2499.RHEL4.20080805184558
-rw-r--r--  1 root   root     354555099 Aug  7  2008 zcs-NETWORK-5.0.9_GA_2504.RHEL4.20080806203519.tgz
drwxr-xr-x  8 root   root          4096 Aug  7  2008 zcs-NETWORK-5.0.9_GA_2504.RHEL4.20080806203519
-rw-r--r--  1 root   root     354566909 Aug 11  2008 zcs-NETWORK-5.0.9_GA_2519.RHEL4.20080810184150.tgz
drwxr-xr-x  8 root   root          4096 Aug 11  2008 zcs-NETWORK-5.0.9_GA_2519.RHEL4.20080810184150
-rw-r--r--  1 root   root     354584918 Aug 12  2008 zcs-NETWORK-5.0.9_GA_2525.RHEL4.20080811184555.tgz
drwxr-xr-x  8 root   root          4096 Aug 12  2008 zcs-NETWORK-5.0.9_GA_2525.RHEL4.20080811184555
[root@example.com RHEL4]# cd zcs-NETWORK-5.0.9_GA_2525.RHEL4.20080811184555
[root@example.com zcs-NETWORK-5.0.9_GA_2525.RHEL4.20080811184555]# ./install.sh 

Operations logged to /tmp/install.log.13419
Checking for existing installation...
    zimbra-ldap...FOUND zimbra-ldap-5.0.9_GA_2508
    zimbra-logger...FOUND zimbra-logger-5.0.9_GA_2508
    zimbra-mta...FOUND zimbra-mta-5.0.9_GA_2508
    zimbra-snmp...FOUND zimbra-snmp-5.0.9_GA_2508
    zimbra-store...FOUND zimbra-store-5.0.9_GA_2508
    zimbra-apache...FOUND zimbra-apache-5.0.9_GA_2508
    zimbra-spell...FOUND zimbra-spell-5.0.9_GA_2508
    zimbra-proxy...NOT FOUND
    zimbra-archiving...NOT FOUND
    zimbra-convertd...NOT FOUND
    zimbra-cluster...NOT FOUND
    zimbra-core...FOUND zimbra-core-5.0.9_GA_2508
ZCS upgrade from 5.0.9 to 5.0.9 will be performed.
Checking for available license file...

Saving existing configuration file to /opt/zimbra/.saveconfig


PLEASE READ THIS AGREEMENT CAREFULLY BEFORE USING THE SOFTWARE.
ZIMBRA, INC. ("ZIMBRA") WILL ONLY LICENSE THIS SOFTWARE TO YOU IF YOU
FIRST ACCEPT THE TERMS OF THIS AGREEMENT. BY DOWNLOADING OR INSTALLING
THE SOFTWARE, OR USING THE PRODUCT, YOU ARE CONSENTING TO BE BOUND BY
THIS AGREEMENT. IF YOU DO NOT AGREE TO ALL OF THE TERMS OF THIS
AGREEMENT, THEN DO NOT DOWNLOAD, INSTALL OR USE THE PRODUCT.

License Terms for the Zimbra Collaboration Suite:
http://www.zimbra.com/license/zimbra_network_eval_license.pdf


Press Return to continue

Checking for prerequisites...
    NPTL...FOUND
    sudo...FOUND sudo-1.6.7p5-30.1.3
    libidn...FOUND libidn-0.5.6-1
    fetchmail...FOUND fetchmail-6.2.5-6.0.1
    gmp...FOUND gmp-4.1.4-3
    compat-libstdc++-296...FOUND compat-libstdc++-296-2.96-132.7.2
    compat-libstdc++-33...FOUND compat-libstdc++-33-3.2.3-47.3
    libtool-libs...FOUND libtool-libs-1.5.6-4
    /usr/lib/libstdc++.so.5...FOUND
Prerequisite check complete.
Checking for standard system perl...
    perl-5.8.5...FOUND standard system perl-5.8.5
Checking current number of databases...
Checking for a recent backup
WARNING: Unable to find a full system backup started within the last
24hrs.  It is recommended to perform a full system backup and
copy it to a safe location prior to performing an upgrade.


Do you wish to continue without a backup? [N] Y

Do you want to verify message store database integrity? [Y] N

Checking for installable packages

Found zimbra-core
Found zimbra-ldap
Found zimbra-logger
Found zimbra-mta
Found zimbra-snmp
Found zimbra-store
Found zimbra-apache
Found zimbra-spell
Found zimbra-proxy
Found zimbra-archiving
Found zimbra-convertd
Found zimbra-cluster


The Zimbra Collaboration Suite appears already to be installed.
It can be upgraded with no effect on existing accounts,
or the current installation can be completely removed prior
to installation for a clean install.

Do you wish to upgrade? [Y] 

Select the packages to install
    Upgrading zimbra-core
    Upgrading zimbra-ldap
    Upgrading zimbra-logger
    Upgrading zimbra-mta
    Upgrading zimbra-snmp
    Upgrading zimbra-store
    Upgrading zimbra-apache
    Upgrading zimbra-spell

Install zimbra-proxy [N] 

Install zimbra-archiving [N] 

Install zimbra-convertd [N] 
Checking required space for zimbra-core
checking space for zimbra-store

Installing:
    zimbra-core
    zimbra-ldap
    zimbra-logger
    zimbra-mta
    zimbra-snmp
    zimbra-store
    zimbra-apache
    zimbra-spell

The system will be modified.  Continue? [N] Y

Shutting down zimbra mail

Backing up the ldap database...done.

Removing existing packages

   zimbra-ldap...done
   zimbra-logger...done
   zimbra-mta...done
   zimbra-snmp...done
   zimbra-store...done
   zimbra-spell...done
   zimbra-apache...done
   zimbra-core...done

Removing deployed webapp directories
Installing packages

    zimbra-core......zimbra-core-5.0.9_GA_2525.RHEL4-20080811184555.i386.rpm...done
    zimbra-ldap......zimbra-ldap-5.0.9_GA_2525.RHEL4-20080811184555.i386.rpm...done
    zimbra-logger......zimbra-logger-5.0.9_GA_2525.RHEL4-20080811184555.i386.rpm...done
    zimbra-mta......zimbra-mta-5.0.9_GA_2525.RHEL4-20080811184555.i386.rpm...done
    zimbra-snmp......zimbra-snmp-5.0.9_GA_2525.RHEL4-20080811184555.i386.rpm...done
    zimbra-store......zimbra-store-5.0.9_GA_2525.RHEL4-20080811184555.i386.rpm...done
    zimbra-apache......zimbra-apache-5.0.9_GA_2525.RHEL4-20080811184555.i386.rpm...done
    zimbra-spell......zimbra-spell-5.0.9_GA_2525.RHEL4-20080811184555.i386.rpm...done

Setting defaults from saved config in /opt/zimbra/.saveconfig/config.save
   HOSTNAME=sarang.com
   LDAPHOST=sarang.com
   LDAPPORT=389
   SNMPTRAPHOST=sarang.com
   SMTPSOURCE=admin@example.com
   SMTPDEST=admin@example.com
   SNMPNOTIFY=yes
   SMTPNOTIFY=yes
   LDAPROOTPW=z1mbr4
   LDAPZIMBRAPW=z1mbr4
   LDAPPOSTPW=z1mbr4
   LDAPREPPW=z1mbr4
   LDAPAMAVISPW=z1mbr4
Restoring existing configuration file from /opt/zimbra/.saveconfig/config.save...done
Operations logged to /tmp/zmsetup.01001900-0000145377292.log
Starting ldap...done.
Setting defaults...done.
Upgrading from 5.0.9_GA_2508 to 5.0.9_GA_2525
Stopping zimbra services
Verifying /opt/zimbra/conf/my.cnf
Starting mysql
Starting logger mysql
Sun Aug  3 13:24:06 2008: SELECT value FROM config WHERE name = 'db.version'
This appears to be 5.0.9_GA
Redolog Version: 1.22 New Redolog Version: 1.22
Backup Version: 7.1 New Backup Version: 7.1
Stopping mysql
Stopping logger mysql
Checking ldap status
Starting ldap
Checking 3.0.M1
Checking 3.0.0_M2
Checking 3.0.0_M3
Checking 3.0.0_M4
Checking 3.0.0_GA
Checking 3.0.1_GA
Checking 3.1.0_GA
Checking 3.1.1_GA
Checking 3.1.2_GA
Checking 3.1.3_GA
Checking 3.1.4_GA
Checking 3.2.0_M1
Checking 3.2.0_M2
Checking 4.0.0_RC1
Checking 4.0.0_GA
Checking 4.0.1_GA
Checking 4.0.2_GA
Checking 4.0.3_GA
Checking 4.0.4_GA
Checking 4.0.5_GA
Checking 4.1.0_BETA1
Checking 4.5.0_BETA1
Checking 4.5.0_BETA2
Checking 4.5.0_RC1
Checking 4.5.0_RC2
Checking 4.5.0_GA
Checking 4.5.1_GA
Checking 4.5.2_GA
Checking 4.5.3_GA
Checking 4.5.4_GA
Checking 4.5.5_GA
Checking 4.5.6_GA
Checking 4.5.7_GA
Checking 4.5.8_GA
Checking 4.5.9_GA
Checking 4.6.1_RC1
Checking 4.5.10_GA
Checking 4.5.11_GA
Checking 5.0.0_BETA1
Checking 5.0.0_BETA2
Checking 5.0.0_BETA3
Checking 5.0.0_BETA4
Checking 5.0.0_RC1
Checking 5.0.0_RC2
Checking 5.0.0_RC3
Checking 5.0.0_GA
Checking 5.0.1_GA
Checking 5.0.2_GA
Checking 5.0.3_GA
Checking 5.0.4_GA
Checking 5.0.5_GA
Checking 5.0.6_GA
Checking 5.0.7_GA
Checking 5.0.8_GA
Checking 5.0.9_GA
Updating from 5.0.9_GA
Stopping ldap
Upgrade complete
Setting defaults from existing config...done.
Checking for port conflicts
Starting ldap...done.
Setting defaults from ldap...done.
Saving config in /opt/zimbra/config.6500...done.
Operations logged to /tmp/zmsetup.01001900-0000145377292.log
Setting local config values...done.
Setting up CA...done.
Deploying CA to /opt/zimbra/conf/ca ...done.
Setting replication password...done.
Setting Postfix password...done.
Setting amavis password...done.
Setting nginx password...done.
Saving CA in ldap ...done.
Creating server entry for sarang.com...done.
Saving SSL Certificate in ldap ...done.
Setting spell check URL...done.
Setting service ports on sarang.com...done.
Adding sarang.com to zimbraMailHostPool in default COS...done.
Installing skins... 
        sand
        zmail
        bare
        lemongrass
        steel
        sky
        lavender
        yahoo
        hotrod
        bones
        beach
        waves
done.
Setting Keyboard Shortcut Preferences...done.
Setting zimbraFeatureIMEnabled=TRUE...done.
Setting zimbraFeatureTasksEnabled=TRUE...done.
Setting zimbraFeatureBriefcasesEnabled=TRUE...done.
Setting zimbraFeatureNotebookEnabled=TRUE...done.
Setting MTA auth host...done.
Setting TimeZone Preference...done.
prov> Creating user spam.pfj2dfrt@example.com.
Creating user ham.pwpbd2exvh@example.com.
Setting spam training accounts...done.
Initializing mta config...done.
Configuring SNMP...done.
Setting services on sarang.com...done.
Setting up syslog.conf...done.
Looking for valid license to install...license already installed.
Starting servers...done.
Checking for deprecated zimlets...done.
Installing zimlets... 
        com_zimbra_date
        com_zimbra_cert_manager
        com_zimbra_url
        com_zimbra_phone
        com_zimbra_email
        com_zimbra_ymemoticons
        com_zimbra_local
done.
Installing network zimlets... 
        com_zimbra_hsm
        com_zimbra_cluster
        com_zimbra_license
        com_zimbra_convertd
        com_zimbra_backuprestore
        com_zimbra_domainadmin
        com_zimbra_mobilesync
done.
Initializing Documents...done.
Updating document templates for wiki1@example.com.
Restarting mailboxd...done.
Setting up zimbra crontab...done.


Moving /tmp/zmsetup.01001900-0000145377292.log to /opt/zimbra/log


Configuration complete - press return to exit 


[root@example.com zcs-NETWORK-5.0.9_GA_2525.RHEL4.20080811184555]# 
SSH Secure Shell 3.2.9 (Build 283)
Copyright (c) 2000-2003 SSH Communications Security Corp - http://www.ssh.com/

This copy of SSH Secure Shell is a non-commercial version.
This version does not include PKI and PKCS #11 functionality.


Last login: Wed Jul 30 13:44:48 2008 from 192.168.138.1
[root@example.com ~]# su - zimbra
[zimbra@example.com ~]$ zmcontrol status 
Host sarang.com
        antispam                Running
        antivirus               Running
        ldap                    Running
        logger                  Running
        mailbox                 Running
        mta                     Running
        snmp                    Running
        spell                   Running
        stats                   Running
[zimbra@example.com ~]$ logout
[root@example.com ~]# cd /builds/
[root@example.com builds]# sl
-bash: sl: command not found
[root@example.com builds]# ls -ltr
total 0
[root@example.com builds]# cd ../
[root@example.com /]# ping 10.66.118.50
PING 10.66.118.50 (10.66.118.50) 56(84) bytes of data.
From 10.66.110.147 icmp_seq=0 Destination Host Unreachable
From 10.66.110.147 icmp_seq=2 Destination Host Unreachable
From 10.66.110.147 icmp_seq=3 Destination Host Unreachable

--- 10.66.118.50 ping statistics ---
5 packets transmitted, 0 received, +3 errors, 100% packet loss, time 4001ms
, pipe 3
[root@example.com /]# 
[root@example.com /]# ip ad
1: lo: <LOOPBACK,UP> mtu 16436 qdisc noqueue 
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
    inet6 ::1/128 scope host 
       valid_lft forever preferred_lft forever
2: dev18975: <BROADCAST,MULTICAST> mtu 1500 qdisc noop qlen 1000
    link/ether 00:0c:29:6b:ac:72 brd ff:ff:ff:ff:ff:ff
3: eth0: <BROADCAST,MULTICAST,UP> mtu 1500 qdisc pfifo_fast qlen 1000
    link/ether 00:0c:29:6b:ac:7c brd ff:ff:ff:ff:ff:ff
    inet 10.66.110.147/23 brd 10.66.111.255 scope global eth0
    inet6 fe80::20c:29ff:fe6b:ac7c/64 scope link 
       valid_lft forever preferred_lft forever
4: eth2: <BROADCAST,MULTICAST,UP> mtu 1500 qdisc pfifo_fast qlen 1000
    link/ether 00:0c:29:6b:ac:86 brd ff:ff:ff:ff:ff:ff
    inet 192.168.138.129/24 brd 192.168.138.255 scope global eth2
    inet6 fe80::20c:29ff:fe6b:ac86/64 scope link 
       valid_lft forever preferred_lft forever
5: sit0: <NOARP> mtu 1480 qdisc noop 
    link/sit 0.0.0.0 brd 0.0.0.0
[root@example.com /]# ping 10.66.118.50
PING 10.66.118.50 (10.66.118.50) 56(84) bytes of data.
From 10.66.110.147 icmp_seq=2 Destination Host Unreachable
From 10.66.110.147 icmp_seq=3 Destination Host Unreachable

--- 10.66.118.50 ping statistics ---
5 packets transmitted, 0 received, +2 errors, 100% packet loss, time 4001ms
, pipe 3
[root@example.com /]# vi /etc/resolv.conf 
; generated by /sbin/dhclient-script
search corp.yahoo.com
nameserver 192.168.138.129
nameserver 10.66.118.50
nameserver 216.145.48.6
nameserver 216.145.48.7
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
"/etc/resolv.conf" 6L, 158C written                                                                                                                             
[root@example.com /]# service named restart
Stopping named:                                            [  OK  ]
Starting named:                                            [  OK  ]
[root@example.com /]# service network restart
Shutting down interface eth0:                              [  OK  ]
Shutting down interface eth2:                              [  OK  ]
Shutting down loopback interface:                          [  OK  ]
Setting network parameters:                                [  OK  ]
Bringing up loopback interface:                            [  OK  ]
Bringing up interface eth0:                                [  OK  ]
Bringing up interface eth2:                                [  OK  ]
[root@example.com /]# ping 10.66.118.50
PING 10.66.118.50 (10.66.118.50) 56(84) bytes of data.
64 bytes from 10.66.118.50: icmp_seq=0 ttl=63 time=1.04 ms
64 bytes from 10.66.118.50: icmp_seq=1 ttl=63 time=0.992 ms
64 bytes from 10.66.118.50: icmp_seq=2 ttl=63 time=1.18 ms
64 bytes from 10.66.118.50: icmp_seq=3 ttl=63 time=0.976 ms

--- 10.66.118.50 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3002ms
rtt min/avg/max/mdev = 0.976/1.048/1.183/0.087 ms, pipe 2
[root@example.com /]# cd /builds/
[root@example.com builds]# ls
[root@example.com builds]# cd ../
[root@example.com /]# mount -a
[root@example.com /]# cd /builds/
[root@example.com builds]# ls -ltr
total 1057288
-rwxrwxrwx   1 zimbra zimbra        5530 Jul 18  2007 setupscript.sh
-rwxrwxrwx   1 zimbra zimbra     2805760 Oct 15  2007 veledrome
-rwxrwxrwx   1 zimbra zimbra     1376371 Oct 17  2007 veledrome.tgz
-rwxrwxrwx   1 zimbra zimbra   308320827 Oct 18  2007 zcs-4.5.9_GA_1461.RHEL_Foss.tgz
-rwxrwxrwx   1 zimbra zimbra      106169 Oct 30  2007 ymsg_network_v0_6.jar
-rw-r--r--   1 zimbra zimbra    14635022 Dec  7  2007 Safari303Beta.dmg
-rw-r--r--   1 zimbra zimbra      209776 Dec 10  2007 Picture 1.png
drwxr-xr-x   2 zimbra zimbra        4096 Dec 10  2007 released
-rwxr--r--   1 zimbra zimbra     1871872 Dec 10  2007 ZCSImportWiz_customize_coredump.exe
-rwxr--r--   1 zimbra zimbra        3809 Dec 12  2007 com_zimbra_ymaps.zip
-rw-r--r--   1 zimbra zimbra       33794 Jan  4  2008 sync.0.log
-rw-r--r--   1 zimbra zimbra     3860427 Jan  8  2008 sync.1.log
drwxrwxr-x   7    503 postdrop      4096 Jan 29  2008 4.5.11_GA_1751.RHEL4_64-20080128130757
-rwxr--r--   1 zimbra zimbra   349399678 Jan 30  2008 zcs-NETWORK-4.5.11_GA_1754.UBUNTU6(1).tgz
-rwxr--r--   1 root   root      52203520 Mar  5 16:11 192.168.100.62
-rwxr--r--   1 zimbra zimbra     2252800 Mar 12 16:33 ZCSGroupwiseMigrationWizard-5.0.3_GA_2077.exe
-rwxr--r--   1 zimbra zimbra     2256896 Mar 14 15:46 ZCSGroupwiseMigrationWizard-5.0.3_GA_2083.exe
drwxr-xr-x   2 zimbra zimbra        4096 Apr  7 16:25 toi
-rw-------   1 root   root          1675 Apr 15 16:50 id_rsa
-rwxr-xr-x   1 root   root        152423 Apr 15 19:50 zmsetup.pl
-rwxr--r--   1 zimbra zimbra   254469533 May 15 17:33 zcs-NETWORK-5.0.6_GA_2298.MACOSXx86.20080514023753.dmg
-rwxr--r--   1 zimbra zimbra   221851623 May 15 17:50 zcs-NETWORK-5.0.6_GA_2298.MACOSXx86_10.5.20080514024028.dmg
-rwxr--r--   1 zimbra zimbra         123 May 26 14:39 error.log
-rw-r--r--   1 root   root         11489 May 30 17:07 errorlog.txt
-rw-r--r--   1 root   root         11894 May 30 17:20 errorlog.rtf
-rw-r--r--   1 zimbra zimbra        5120 Jun  9 12:38 Thumbs.db
-rwxr-xr-x   1 root   root         37085 Jun 17 16:19 dav.log
-rwxr--r--   1 zimbra zimbra   238945546 Jun 18 14:47 zcs-NETWORK-5.0.7_GA_2408.MACOSXx86_10.5.20080617170604.dmg
-rwxr--r--   1 zimbra zimbra     2273280 Jun 20 15:15 ZCSGroupwiseMigrationWizard-5.0.7_GA_2420.exe
drwxr-xr-x   3 zimbra zimbra        4096 Jun 25 13:41 foss
-rwxrwxrwx   1 zimbra zimbra        1480 Jun 27 13:22 ZCSLicense.xml
-rw-r--r--   1 root   root       7343933 Jun 27 23:11 STAF330-linux.tar.gz
-rw-------   1 root   root        551397 Jul  2 12:13 nohup.out
-rwxr--r--   1 zimbra zimbra       58496 Jul  3 12:59 zimbra-cms-4.5.11_GA_1751.RHEL4_64-20080128130757.x86_64.rpm
-rw-r--r--   1 root   root        672039 Jul 15 15:20 builds.cgi
drwxr-xr-x   8 root   root          4096 Jul 23 13:07 staf
drwxr-xr-x   2 root   root          4096 Jul 30 14:07 MACOSX
drwxr-xr-x   2 root   root          4096 Jul 30 14:07 MACOSX_UB
drwxr-xr-x   2 root   root          4096 Jul 30 14:08 ZCO
-rwxr-xr-x   1 root   root      52118528 Jul 31 10:31 STAF325-setup-linux.bin
drwxr-xr-x   2 zimbra zimbra        4096 Aug  5  2008 Windows XP Professional
drwxr-xr-x   2 root   root          4096 Aug  5  2008 UBUNTU6
drwxr-xr-x   8    503 postdrop      4096 Aug  8  2008 zcs-NETWORK-5.0.9_GA_2508.RHEL4.20080807184949
drwxr-xr-x   2 zimbra zimbra        4096 Aug  8  2008 ZDesktop
drwxr-xr-x   5 root   root          4096 Aug 11  2008 RHEL5_64
drwxr-xr-x  13 root   root         20480 Aug 12  2008 RHEL4
drwxr-xr-x   5 root   root          4096 Aug 12  2008 RHEL4_64
[root@example.com builds]# cd RHEL4
[root@example.com RHEL4]# ls -ltr
total 48841604
-rwxrwxrwx  1 zimbra zimbra   309443466 Oct 11  2007 zcs-4.5.9_GA_1428.RHEL4.tgz
